Lieux.nom,Lieux.oblast,Type,Date,ID
Pisky,Donetsk,Bombardement,11.08.2022,1
Shevelivka,Kharkiv,Bombardement,11.08.2022,2
Karnaukhivka,Kharkiv,Bombardement,11.08.2022,3
Virnopillya,Kharkiv,Bombardement,11.08.2022,4
Mazanivka,Donetsk,Bombardement,11.08.2022,5
Bohorodychne,Donetsk,Bombardement,11.08.2022,6
Hryhorivka,Donetsk,Combats,11.08.2022,7
Serebryanka,Donetsk,Bombardement,11.08.2022,8
Sivers’k,Donetsk,Bombardement,11.08.2022,9
Verkhnokam’yans’ke,Donetsk,Combats,11.08.2022,10
Ivano-Dar’ivka,Donetsk,Combats,11.08.2022,11
Pereizne,Donetsk,Bombardement,11.08.2022,12
Vyimka,Donetsk,Bombardement,11.08.2022,13
Spirne,Donetsk,Bombardement,11.08.2022,14
Vesele,Donetsk,Bombardement,11.08.2022,15
Yakovlivka,Donetsk,Combats,11.08.2022,16
Soledar,Donetsk,Bombardement,11.08.2022,17
Bakhmuts’ke,Donetsk,Combats,11.08.2022,18
Bakhmut,Donetsk,Bombardement,11.08.2022,19
Vesela Dolyna,Donetsk,Bombardement,11.08.2022,20
Zaytseve,Donetsk,Combats,11.08.2022,21
Vershyna,Donetsk,Combats,11.08.2022,22
Kostyantynivka,Donetsk,Bombardement,11.08.2022,23
Dacha,Donetsk,Combats,11.08.2022,24
